2025-10-23 18:28:45,769.4588039514709
2025-10-23 18:28:50,769.4588039514709
2025-10-23 18:28:55,769.4588039514709
2025-10-23 18:29:00,769.4588039514709
2025-10-23 18:29:05,769.4588039514709
2025-10-23 18:29:10,769.4588039514709
2025-10-23 18:29:15,769.4588039514709
2025-10-23 18:29:20,769.4588039514709
2025-10-23 18:29:25,769.4588039514709
2025-10-23 18:29:30,769.4588039514709
2025-10-23 18:29:35,769.4588039514709
2025-10-23 18:29:40,769.4588039514709
2025-10-23 18:29:45,769.4588039514709
2025-10-23 18:29:50,769.4588039514709
2025-10-23 18:29:55,769.4588039514709
2025-10-23 18:30:00,769.4588039514709
2025-10-23 18:30:05,769.4588039514709
2025-10-23 18:30:10,769.4588039514709
2025-10-23 18:30:15,769.4588039514709
2025-10-23 18:30:20,769.4588039514709
2025-10-23 18:30:25,769.4588039514709
2025-10-23 18:30:30,769.4588039514709
2025-10-23 18:30:35,769.4588039514709
2025-10-23 18:30:40,769.4588039514709
2025-10-23 18:30:45,769.4588039514709
2025-10-23 18:30:50,769.4588039514709
2025-10-23 18:30:55,769.4588039514709
2025-10-23 18:31:00,769.4588039514709
2025-10-23 18:31:05,769.4588039514709
2025-10-23 18:31:10,769.4588039514709
2025-10-23 18:31:15,769.4588039514709
2025-10-23 18:31:20,769.4588039514709
2025-10-23 18:31:25,769.4588039514709
2025-10-23 18:31:30,769.4588039514709
2025-10-23 18:31:35,769.4588039514709
2025-10-23 18:31:40,769.4588039514709
2025-10-23 18:31:45,769.4588039514709
2025-10-23 18:31:50,769.4588039514709
2025-10-23 18:31:55,769.4588039514709
2025-10-23 18:32:00,769.4588039514709
2025-10-23 18:32:05,769.4588039514709
2025-10-23 18:32:10,769.4588039514709
2025-10-23 18:32:15,769.4588039514709
2025-10-23 18:32:20,769.4588039514709
2025-10-23 18:32:25,769.4588039514709
2025-10-23 18:32:30,769.4588039514709
2025-10-23 18:32:35,769.4588039514709
2025-10-23 18:32:40,769.4588039514709
2025-10-23 18:32:45,769.4588039514709
2025-10-23 18:32:50,769.4588039514709
2025-10-23 18:32:55,769.4588039514709
2025-10-23 18:33:00,769.4588039514709
2025-10-23 18:33:05,769.4588039514709
2025-10-23 18:33:10,769.4588039514709
2025-10-23 18:33:15,769.4588039514709
2025-10-23 18:33:20,769.4588039514709
2025-10-23 18:33:25,769.4588039514709
2025-10-23 18:33:30,769.4588039514709
2025-10-23 18:33:35,769.4588039514709
2025-10-23 18:33:40,769.4588039514709
2025-10-23 18:33:45,769.4588039514709
2025-10-23 18:33:50,769.4588039514709
2025-10-23 18:33:55,769.4588039514709
2025-10-23 18:34:00,769.4588039514709
2025-10-23 18:34:05,769.4588039514709
2025-10-23 18:34:10,769.4588039514709
2025-10-23 18:34:15,769.4588039514709
2025-10-23 18:34:20,769.4588039514709
2025-10-23 18:34:25,769.4588039514709
2025-10-23 18:34:30,769.4588039514709
2025-10-23 18:34:35,769.4588039514709
2025-10-23 18:34:40,769.4588039514709
2025-10-23 18:34:45,769.4588039514709
2025-10-23 18:34:50,769.4588039514709
2025-10-23 18:34:55,769.4588039514709
2025-10-23 18:35:00,769.4588039514709
2025-10-23 18:35:05,769.4588039514709
2025-10-23 18:35:10,769.4588039514709
2025-10-23 18:35:15,769.4588039514709
2025-10-23 18:35:20,769.4588039514709
2025-10-23 18:35:25,769.4588039514709
2025-10-23 18:35:30,769.4588039514709
2025-10-23 18:35:35,769.4588039514709
2025-10-23 18:35:40,769.4588039514709
2025-10-23 18:35:45,769.4588039514709
2025-10-23 18:35:50,769.4588039514709
2025-10-23 18:35:55,769.4588039514709
2025-10-23 18:36:00,769.4588039514709
2025-10-23 18:36:05,769.4588039514709
2025-10-23 18:36:10,769.4588039514709
2025-10-23 18:36:15,769.4588039514709
2025-10-23 18:36:20,769.4588039514709
2025-10-23 18:36:25,769.4588039514709
2025-10-23 18:36:30,769.4588039514709
2025-10-23 18:36:35,769.4588039514709
2025-10-23 18:36:40,769.4588039514709
2025-10-23 18:36:45,769.4588039514709
2025-10-23 18:36:50,769.4588039514709
2025-10-23 18:36:55,769.4588039514709
2025-10-23 18:37:00,769.4588039514709
2025-10-23 18:37:05,769.4588039514709
2025-10-23 18:37:10,769.4588039514709
2025-10-23 18:37:15,769.4588039514709
2025-10-23 18:37:20,769.4588039514709
2025-10-23 18:37:25,769.4588039514709
2025-10-23 18:37:30,769.4588039514709
2025-10-23 18:37:35,769.4588039514709
2025-10-23 18:37:40,769.4588039514709
2025-10-23 18:37:45,769.4588039514709
2025-10-23 18:37:50,769.4588039514709
2025-10-23 18:37:55,769.4588039514709
2025-10-23 18:38:00,769.4588039514709
2025-10-23 18:38:05,769.4588039514709
2025-10-23 18:38:10,769.4588039514709
2025-10-23 18:38:15,769.4588039514709
2025-10-23 18:38:20,769.4588039514709
2025-10-23 18:38:25,769.4588039514709
2025-10-23 18:38:30,769.4588039514709
2025-10-23 18:38:35,769.4588039514709
2025-10-23 18:38:40,769.4588039514709
2025-10-23 18:38:45,769.4588039514709
2025-10-23 18:38:50,769.4588039514709
2025-10-23 18:38:55,769.4588039514709
2025-10-23 18:39:00,769.4588039514709
2025-10-23 18:39:05,769.4588039514709
2025-10-23 18:39:10,769.4588039514709
2025-10-23 18:39:15,769.4588039514709
2025-10-23 18:39:20,769.4588039514709
2025-10-23 18:39:25,769.4588039514709
2025-10-23 18:39:30,769.4588039514709
2025-10-23 18:39:35,769.4588039514709
2025-10-23 18:39:40,769.4588039514709
2025-10-23 18:39:45,769.4588039514709
2025-10-23 18:39:50,769.4588039514709
2025-10-23 18:39:55,769.4588039514709
2025-10-23 18:40:00,769.4588039514709
2025-10-23 18:40:05,769.4588039514709
2025-10-23 18:40:10,769.4588039514709
2025-10-23 18:40:15,769.4588039514709
2025-10-23 18:40:20,769.4588039514709
2025-10-23 18:40:25,769.4588039514709
2025-10-23 18:40:30,769.4588039514709
2025-10-23 18:40:35,769.4588039514709
2025-10-23 18:40:40,769.4588039514709
2025-10-23 18:40:45,769.4588039514709
2025-10-23 18:40:50,769.4588039514709
2025-10-23 18:40:55,769.4588039514709
2025-10-23 18:41:00,769.4588039514709
2025-10-23 18:41:05,769.4588039514709
2025-10-23 18:41:10,769.4588039514709
2025-10-23 18:41:15,769.4588039514709
2025-10-23 18:41:20,769.4588039514709
2025-10-23 18:41:25,769.4588039514709
2025-10-23 18:41:30,769.4588039514709
2025-10-23 18:41:35,769.4588039514709
2025-10-23 18:41:40,769.4588039514709
2025-10-23 18:41:45,769.4588039514709
2025-10-23 18:41:50,769.4588039514709
2025-10-23 18:41:55,769.4588039514709
2025-10-23 18:42:00,769.4588039514709
2025-10-23 18:42:05,769.4588039514709
2025-10-23 18:42:10,769.4588039514709
2025-10-23 18:42:15,769.4588039514709
2025-10-23 18:42:20,769.4588039514709
2025-10-23 18:42:25,769.4588039514709
2025-10-23 18:42:30,769.4588039514709
2025-10-23 18:42:35,769.4588039514709
2025-10-23 18:42:40,769.4588039514709
2025-10-23 18:42:45,769.4588039514709
2025-10-23 18:42:50,769.4588039514709
2025-10-23 18:42:55,769.4588039514709
2025-10-23 18:43:00,769.4588039514709
2025-10-23 18:43:05,769.4588039514709
2025-10-23 18:43:10,769.4588039514709
2025-10-23 18:43:15,769.4588039514709
2025-10-23 18:43:20,769.4588039514709
2025-10-23 18:43:25,769.4588039514709
2025-10-23 18:43:30,769.4588039514709
2025-10-23 18:43:35,769.4588039514709
2025-10-23 18:43:40,769.4588039514709
2025-10-23 18:43:45,769.4588039514709
2025-10-23 18:43:50,769.4588039514709
2025-10-23 18:43:55,769.4588039514709
2025-10-23 18:44:00,769.4588039514709
2025-10-23 18:44:05,769.4588039514709
2025-10-23 18:44:10,769.4588039514709
2025-10-23 18:44:15,769.4588039514709
2025-10-23 18:44:20,769.4588039514709
2025-10-23 18:44:25,769.4588039514709
2025-10-23 18:44:30,769.4588039514709
2025-10-23 18:44:35,769.4588039514709
2025-10-23 18:44:40,769.4588039514709
2025-10-23 18:44:45,769.4588039514709
2025-10-23 18:44:50,769.4588039514709
2025-10-23 18:44:55,769.4588039514709
2025-10-23 18:45:00,769.4588039514709
2025-10-23 18:45:05,769.4588039514709
2025-10-23 18:45:10,769.4588039514709
2025-10-23 18:45:15,769.4588039514709
2025-10-23 18:45:20,769.4588039514709
2025-10-23 18:45:25,769.4588039514709
2025-10-23 18:45:30,769.4588039514709
2025-10-23 18:45:35,769.4588039514709
2025-10-23 18:45:40,769.4588039514709
2025-10-23 18:45:45,769.4588039514709
2025-10-23 18:45:50,769.4588039514709
2025-10-23 18:45:55,769.4588039514709
2025-10-23 18:46:00,769.4588039514709
2025-10-23 18:46:05,769.4588039514709
2025-10-23 18:46:10,769.4588039514709
2025-10-23 18:46:15,769.4588039514709
2025-10-23 18:46:20,769.4588039514709
2025-10-23 18:46:25,769.4588039514709
2025-10-23 18:46:30,769.4588039514709
2025-10-23 18:46:35,769.4588039514709
2025-10-23 18:46:40,769.4588039514709
2025-10-23 18:46:45,769.4588039514709
2025-10-23 18:46:50,769.4588039514709
2025-10-23 18:46:55,769.4588039514709
2025-10-23 18:47:00,769.4588039514709
2025-10-23 18:47:05,769.4588039514709
2025-10-23 18:47:10,769.4588039514709
2025-10-23 18:47:15,769.4588039514709
2025-10-23 18:47:20,769.4588039514709
2025-10-23 18:47:25,769.4588039514709
2025-10-23 18:47:30,769.4588039514709
2025-10-23 18:47:35,769.4588039514709
2025-10-23 18:47:40,769.4588039514709
2025-10-23 18:47:45,769.4588039514709
2025-10-23 18:47:50,769.4588039514709
2025-10-23 18:47:55,769.4588039514709
2025-10-23 18:48:00,769.4588039514709
2025-10-23 18:48:05,769.4588039514709
2025-10-23 18:48:10,769.4588039514709
2025-10-23 18:48:15,769.4588039514709
2025-10-23 18:48:20,769.4588039514709
2025-10-23 18:48:25,769.4588039514709
2025-10-23 18:48:30,769.4588039514709
2025-10-23 18:48:35,769.4588039514709
2025-10-23 18:48:40,769.4588039514709
2025-10-23 18:48:45,769.4588039514709
2025-10-23 18:48:50,769.4588039514709
2025-10-23 18:48:55,769.4588039514709
2025-10-23 18:49:00,769.4588039514709
2025-10-23 18:49:05,769.4588039514709
2025-10-23 18:49:10,769.4588039514709
2025-10-23 18:49:15,769.4588039514709
2025-10-23 18:49:20,769.4588039514709
2025-10-23 18:49:25,769.4588039514709
2025-10-23 18:49:30,769.4588039514709
2025-10-23 18:49:35,769.4588039514709
2025-10-23 18:49:40,769.4588039514709
2025-10-23 18:49:45,769.4588039514709
2025-10-23 18:49:50,769.4588039514709
2025-10-23 18:49:55,769.4588039514709
2025-10-23 18:50:00,769.4588039514709
2025-10-23 18:50:05,769.4588039514709
2025-10-23 18:50:10,769.4588039514709
2025-10-23 18:50:15,769.4588039514709
2025-10-23 18:50:20,769.4588039514709
2025-10-23 18:50:25,769.4588039514709
2025-10-23 18:50:30,769.4588039514709
2025-10-23 18:50:35,769.4588039514709
2025-10-23 18:50:40,769.4588039514709
2025-10-23 18:50:45,769.4588039514709
2025-10-23 18:50:50,769.4588039514709
2025-10-23 18:50:55,769.4588039514709
2025-10-23 18:51:00,769.4588039514709
2025-10-23 18:51:05,769.4588039514709
2025-10-23 18:51:10,769.4588039514709
2025-10-23 18:51:15,769.4588039514709
2025-10-23 18:51:20,769.4588039514709
2025-10-23 18:51:25,769.4588039514709
2025-10-23 18:51:30,769.4588039514709
2025-10-23 18:51:35,769.4588039514709
2025-10-23 18:51:40,769.4588039514709
2025-10-23 18:51:45,769.4588039514709
2025-10-23 18:51:50,769.4588039514709
2025-10-23 18:51:55,769.4588039514709
2025-10-23 18:52:00,769.4588039514709
2025-10-23 18:52:05,769.4588039514709
2025-10-23 18:52:10,769.4588039514709
2025-10-23 18:52:15,769.4588039514709
2025-10-23 18:52:20,769.4588039514709
2025-10-23 18:52:25,769.4588039514709
2025-10-23 18:52:30,769.4588039514709
2025-10-23 18:52:35,769.4588039514709
2025-10-23 18:52:40,769.4588039514709
2025-10-23 18:52:45,769.4588039514709
2025-10-23 18:52:50,769.4588039514709
2025-10-23 18:52:55,769.4588039514709
2025-10-23 18:53:00,769.4588039514709
2025-10-23 18:53:05,769.4588039514709
2025-10-23 18:53:10,769.4588039514709
2025-10-23 18:53:15,769.4588039514709
2025-10-23 18:53:20,769.4588039514709
2025-10-23 18:53:25,769.4588039514709
2025-10-23 18:53:30,769.4588039514709
2025-10-23 18:53:35,769.4588039514709
2025-10-23 18:53:40,769.4588039514709
2025-10-23 18:53:45,769.4588039514709
2025-10-23 18:53:50,769.4588039514709
2025-10-23 18:53:55,769.4588039514709
2025-10-23 18:54:00,769.4588039514709
2025-10-23 18:54:05,769.4588039514709
2025-10-23 18:54:10,769.4588039514709
2025-10-23 18:54:15,769.4588039514709
2025-10-23 18:54:20,769.4588039514709
2025-10-23 18:54:25,769.4588039514709
2025-10-23 18:54:30,769.4588039514709
2025-10-23 18:54:35,769.4588039514709
2025-10-23 18:54:40,769.4588039514709
2025-10-23 18:54:45,769.4588039514709
2025-10-23 18:54:50,769.4588039514709
2025-10-23 18:54:55,769.4588039514709
2025-10-23 18:55:00,769.4588039514709
2025-10-23 18:55:05,769.4588039514709
2025-10-23 18:55:10,769.4588039514709
2025-10-23 18:55:15,769.4588039514709
2025-10-23 18:55:20,769.4588039514709
2025-10-23 18:55:25,769.4588039514709
2025-10-23 18:55:30,769.4588039514709
2025-10-23 18:55:35,769.4588039514709
2025-10-23 18:55:40,769.4588039514709
2025-10-23 18:55:45,769.4588039514709
2025-10-23 18:55:50,769.4588039514709
2025-10-23 18:55:55,769.4588039514709
2025-10-23 18:56:00,769.4588039514709
2025-10-23 18:56:05,769.4588039514709
2025-10-23 18:56:10,769.4588039514709
2025-10-23 18:56:15,769.4588039514709
2025-10-23 18:56:20,769.4588039514709
2025-10-23 18:56:25,769.4588039514709
2025-10-23 18:56:30,769.4588039514709
2025-10-23 18:56:35,769.4588039514709
2025-10-23 18:56:40,769.4588039514709
2025-10-23 18:56:45,769.4588039514709
2025-10-23 18:56:50,769.4588039514709
2025-10-23 18:56:55,769.4588039514709
2025-10-23 18:57:00,769.4588039514709
2025-10-23 18:57:05,769.4588039514709
2025-10-23 18:57:10,769.4588039514709
2025-10-23 18:57:15,769.4588039514709
2025-10-23 18:57:20,769.4588039514709
2025-10-23 18:57:25,769.4588039514709
2025-10-23 18:57:30,769.4588039514709
2025-10-23 18:57:35,769.4588039514709
2025-10-23 18:57:40,769.4588039514709
2025-10-23 18:57:45,769.4588039514709
2025-10-23 18:57:50,769.4588039514709
2025-10-23 18:57:55,769.4588039514709
2025-10-23 18:58:00,769.4588039514709
2025-10-23 18:58:05,769.4588039514709
2025-10-23 18:58:10,769.4588039514709
2025-10-23 18:58:15,769.4588039514709
2025-10-23 18:58:20,769.4588039514709
2025-10-23 18:58:25,769.4588039514709
2025-10-23 18:58:30,769.4588039514709
2025-10-23 18:58:35,769.4588039514709
2025-10-23 18:58:40,769.4588039514709
2025-10-23 18:58:45,769.4588039514709
2025-10-23 18:58:50,769.4588039514709
2025-10-23 17:05:00,745.7940655912996
2025-10-23 17:05:05,745.7940655912996
2025-10-23 17:05:10,745.7940655912996
2025-10-23 17:05:15,745.7940655912996
2025-10-23 17:05:20,745.7940655912996
2025-10-23 17:05:25,745.7940655912996
2025-10-23 17:05:30,745.7940655912996
2025-10-23 17:05:35,745.7940655912996
2025-10-23 17:05:40,745.7940655912996
2025-10-23 17:05:45,745.7940655912996
2025-10-23 17:05:50,745.7940655912996
2025-10-23 17:05:55,745.7940655912996
2025-10-23 17:06:00,745.7940655912996
2025-10-23 17:06:05,745.7940655912996
2025-10-23 17:06:10,745.7940655912996
2025-10-23 17:06:15,745.7940655912996
2025-10-23 17:06:20,745.7940655912996
2025-10-23 17:06:25,745.7940655912996
2025-10-23 17:06:30,745.7940655912996
2025-10-23 17:06:35,745.7940655912996
2025-10-23 17:06:40,745.7940655912996
2025-10-23 17:06:45,745.7940655912996
2025-10-23 17:06:50,745.7940655912996
2025-10-23 17:06:55,745.7940655912996
2025-10-23 17:07:00,745.7940655912996
2025-10-23 17:07:05,745.7940655912996
2025-10-23 17:07:10,745.7940655912996
2025-10-23 17:07:15,745.7940655912996
2025-10-23 17:07:20,745.7940655912996
2025-10-23 17:07:25,745.7940655912996
2025-10-23 17:07:30,745.7940655912996
2025-10-23 17:07:35,745.7940655912996
2025-10-23 17:07:40,745.7940655912996
2025-10-23 17:07:45,745.7940655912996
2025-10-23 17:07:50,745.7940655912996
2025-10-23 17:07:55,745.7940655912996
2025-10-23 17:08:00,745.7940655912996
2025-10-23 17:08:05,745.7940655912996
2025-10-23 17:08:10,745.7940655912996
2025-10-23 17:08:15,745.7940655912996
2025-10-23 17:08:20,745.7940655912996
2025-10-23 17:08:25,745.7940655912996
2025-10-23 17:08:30,745.7940655912996
2025-10-23 17:08:35,745.7940655912996
2025-10-23 17:08:40,745.7940655912996
2025-10-23 17:08:45,745.7940655912996
2025-10-23 17:08:50,745.7940655912996
2025-10-23 17:08:55,745.7940655912996
2025-10-23 17:09:00,745.7940655912996
2025-10-23 17:09:05,745.7940655912996
2025-10-23 17:09:10,745.7940655912996
2025-10-23 17:09:15,745.7940655912996
2025-10-23 17:09:20,745.7940655912996
2025-10-23 17:09:25,745.7940655912996
2025-10-23 17:09:30,745.7940655912996
2025-10-23 17:09:35,745.7940655912996
2025-10-23 17:09:40,745.7940655912996
2025-10-23 17:09:45,745.7940655912996
2025-10-23 17:09:50,745.7940655912996
2025-10-23 17:09:55,745.7940655912996
2025-10-23 17:10:00,745.7940655912996
2025-10-23 17:10:05,745.7940655912996
2025-10-23 17:10:10,745.7940655912996
2025-10-23 17:10:15,745.7940655912996
2025-10-23 17:10:20,745.7940655912996
2025-10-23 17:10:25,745.7940655912996
2025-10-23 17:10:30,745.7940655912996
2025-10-23 17:10:35,745.7940655912996
2025-10-23 17:10:40,745.7940655912996
2025-10-23 17:10:45,745.7940655912996
2025-10-23 17:10:50,745.7940655912996
2025-10-23 17:10:55,745.7940655912996
2025-10-23 17:11:00,745.7940655912996
2025-10-23 17:11:05,745.7940655912996
2025-10-23 17:11:10,745.7940655912996
2025-10-23 17:11:15,745.7940655912996
                                                                                                                                                                                              
